"Change of possession, USMMA ball on USMMA35, 1st and 10.
                                                        
                                                                USMMA won the coin toss and deferred to the second half."
Merchant Marine at 15:00
1st and 10 at USMMA35,"Gavin Gartner kickoff 47 yards to the MARITIME18, H. Williamson return 4 yards to the MARITIME22 (Brian McGovern)."
Total,"0 plays , 0 yards Time of Possession: 0:05"
Maritime (N.Y.) at 14:55
1st and 10 at MARITIME22,MARITIME (N.Y.) drive start at 14:55.
1st and 10 at MARITIME22,PENALTY MARITIME false start (M. Laurenti) 5 yards to the MARITIME17.
1st and 15 at MARITIME17,M. Varela pass incomplete to M. Cebulski (Nick Austell).
2nd and 15 at MARITIME17,M. Varela rush for 2 yards to the MARITIME19 (Nick Austell).
3rd and 13 at MARITIME19,M. Varela pass complete to C. Judge for 8 yards to the MARITIME27 (C. Williams).
4th and 5 at MARITIME27,"J. Gagliardi punt 58 yards to the USMMA15, Joe Vitelli return 10 yards to the USMMA25 (P. Stickle)."
Total,"3 plays , 5 yards Time of Possession: 1:26"
Merchant Marine at 13:29
1st and 10 at USMMA25,MERCHANT MARINE drive start at 13:29.
1st and 10 at USMMA25,James Early rush for 1 yard to the USMMA26 (J. Lupardo).
2nd and 9 at USMMA26,"Krystian Abbott rush for 14 yards to the USMMA40, 1ST DOWN USMMA (J. Varga;D. Stephens)."
1st and 10 at USMMA40,Matt Restifo rush for 7 yards to the USMMA47 (J. Snuffer).
2nd and 3 at USMMA47,"James Early rush for 5 yards to the MARITIME48, 1ST DOWN USMMA (J. Corsfield)."
1st and 10 at MARITIME48,James Early rush for no gain to the MARITIME48 (F. Vano).
2nd and 10 at MARITIME48,Krystian Abbott rush for no gain to the MARITIME48 (L. Bailey).
3rd and 10 at MARITIME48,"Krystian Abbott pass complete to Joe Vitelli for 12 yards to the MARITIME36, 1ST DOWN USMMA (T. Trapani)."
1st and 10 at MARITIME36,Tyler Reihs rush for 8 yards to the MARITIME28 (J. Snuffer;D. Stephens).
2nd and 2 at MARITIME28,Krystian Abbott rush for no gain to the MARITIME28 (L. Bailey;J. Lupardo).
3rd and 2 at MARITIME28,"James Early rush for 4 yards to the MARITIME24, 1ST DOWN USMMA (J. Lupardo)."
1st and 10 at MARITIME24,James Early rush for 3 yards to the MARITIME21 (J. Corsfield;W. Betencourt).
2nd and 7 at MARITIME21,James Early rush for 3 yards to the MARITIME18 (L. Bailey).
3rd and 4 at MARITIME18,Krystian Abbott sacked for loss of 3 yards to the MARITIME21 (W. Betencourt).
4th and 7 at MARITIME21,"Gavin Gartner field goal attempt from 38 MISSED - wide left, spot at MARITIME21, clock 07:20."
Total,"14 plays , 54 yards Time of Possession: 6:09"
Maritime (N.Y.) at 07:20
1st and 10 at MARITIME21,MARITIME (N.Y.) drive start at 07:20.
1st and 10 at MARITIME21,"M. Varela pass complete to A. Geni for 1 yard to the MARITIME22, out-of-bounds (C. Williams)."
2nd and 9 at MARITIME22,M. Varela pass incomplete to V. Vollaro (Xavier Coleman).
3rd and 9 at MARITIME22,"M. Varela pass complete to C. Judge for 42 yards to the USMMA36, 1ST DOWN MARITIME (C. Williams)."
1st and 10 at USMMA36,PENALTY MARITIME false start (L. McManus) 5 yards to the USMMA41.
1st and 15 at USMMA41,C. Schiavone rush for 5 yards to the USMMA36 (Noah Newburgh;Eric Davidson).
2nd and 10 at USMMA36,C. Schiavone rush for 3 yards to the USMMA33 (Reno Dubreuil;Ethan Brady).
3rd and 7 at USMMA33,M. Varela pass incomplete to A. Geni.
4th and 7 at USMMA33,PENALTY MARITIME false start (M. Laurenti) 5 yards to the USMMA38.
4th and 12 at USMMA38,"J. Gagliardi punt 21 yards to the USMMA17, out-of-bounds."
Total,"6 plays , 41 yards Time of Possession: 2:40"
Merchant Marine at 04:40
1st and 10 at USMMA17,MERCHANT MARINE drive start at 04:40.
1st and 10 at USMMA17,Alec Kiernan rush for 7 yards to the USMMA24 (L. Bailey).
2nd and 3 at USMMA24,"Alec Kiernan rush for 7 yards to the USMMA31, 1ST DOWN USMMA (L. Bailey)."
1st and 10 at USMMA31,"Alec Kiernan rush for 14 yards to the USMMA45, 1ST DOWN USMMA (J. Snuffer)."
1st and 10 at USMMA45,"Alec Kiernan rush for no gain to the USMMA45 (L. Bailey;J. Lupardo), PENALTY USMMA personal foul (Matt Strong) 15 yards to the USMMA30, NO PLAY."
1st and 25 at USMMA30,Krystian Abbott pass complete to Alec Kiernan for 7 yards to the USMMA37 (J. Varga;L. Bailey).
2nd and 18 at USMMA37,Krystian Abbott rush for 7 yards to the USMMA44 (J. Snuffer;L. Bailey).
3rd and 11 at USMMA44,"Krystian Abbott pass complete to Joe Vitelli for 10 yards to the MARITIME46, out-of-bounds (J. Varga)."
4th and 1 at MARITIME46,"Brian McGovern rush for 1 yard to the MARITIME45, 1ST DOWN USMMA, out-of-bounds (J. Snuffer)."
1st and 10 at MARITIME45,Matt Strong rush for 9 yards to the MARITIME36 (J. Snuffer).
2nd and 1 at MARITIME36,"Krystian Abbott pass complete to Joe Vitelli for 30 yards to the MARITIME6, 1ST DOWN USMMA."
1st and GOAL at MARITIME06,Brian McGovern rush for 4 yards to the MARITIME2 (J. Snuffer).
""
2nd and GOAL at MARITIME02,"Start of 2nd quarter, clock 15:00."
2nd and GOAL at MARITIME02,Alec Kiernan rush for 1 yard to the MARITIME1 (L. Bailey;S. Escaldi).
3rd and GOAL at MARITIME01,"Alec Kiernan rush for 1 yard to the MARITIME0, TOUCHDOWN, clock 14:22."
1st and GOAL at MARITIME03,Gavin Gartner kick attempt good.
1st and GOAL at USMMA35,"Gavin Gartner kickoff 53 yards to the MARITIME12, W. Patsakos return 9 yards to the MARITIME21 (Kyle Goolsby;Noah Newburgh)."
Total,"12 plays , 83 yards Time of Possession: 5:18"
Maritime (N.Y.) at 14:16
1st and 10 at MARITIME21,MARITIME (N.Y.) drive start at 14:16.
1st and 10 at MARITIME21,M. Varela pass complete to A. Geni for 7 yards to the MARITIME28 (Xavier Coleman;Eric Davidson).
2nd and 3 at MARITIME28,M. Varela pass complete to A. Geni for loss of 2 yards to the MARITIME26 (Xavier Coleman).
3rd and 5 at MARITIME26,M. Varela pass incomplete to C. Judge.
4th and 5 at MARITIME26,"J. Gagliardi punt 38 yards to the USMMA36, Joe Vitelli return 10 yards to the USMMA46 (J. Behr)."
Total,"3 plays , 5 yards Time of Possession: 1:18"
Merchant Marine at 12:58
1st and 10 at USMMA46,MERCHANT MARINE drive start at 12:58.
1st and 10 at USMMA46,James Early rush for 7 yards to the MARITIME47 (L. Bailey).
2nd and 3 at MARITIME47,"James Early rush for 5 yards to the MARITIME42, 1ST DOWN USMMA (F. Vano)."
1st and 10 at MARITIME42,"James Early rush for 11 yards to the MARITIME31, 1ST DOWN USMMA (L. Bailey)."
1st and 10 at MARITIME31,Mark Thompson rush for 2 yards to the MARITIME29 (S. Escaldi;L. Bailey).
2nd and 8 at MARITIME29,Mark Thompson rush for 7 yards to the MARITIME22 (F. Vano).
3rd and 1 at MARITIME22,"Krystian Abbott rush for 3 yards to the MARITIME19, 1ST DOWN USMMA (L. Bailey;D. Hanley)."
1st and 10 at MARITIME19,James Early rush for 3 yards to the MARITIME16 (L. Bailey;W. Betencourt).
2nd and 7 at MARITIME16,James Early rush for 3 yards to the MARITIME13 (J. Corsfield).
3rd and 4 at MARITIME13,Matt Restifo rush for 3 yards to the MARITIME10 (D. Stephens;J. Snuffer).
4th and 1 at MARITIME10,"James Early rush for 1 yard to the MARITIME9, 1ST DOWN USMMA (J. Lupardo;J. Varga)."
1st and GOAL at MARITIME09,Tyler Reihs rush for 6 yards to the MARITIME3 (J. Snuffer).
2nd and GOAL at MARITIME03,"James Early rush for 3 yards to the MARITIME0, TOUCHDOWN, clock 07:10."
1st and GOAL at MARITIME03,Gavin Gartner kick attempt good.
1st and GOAL at USMMA35,"Gavin Gartner kickoff 55 yards to the MARITIME10, W. Patsakos return 15 yards to the MARITIME25, out-of-bounds (Cody Miller)."
Total,"12 plays , 54 yards Time of Possession: 5:48"
Maritime (N.Y.) at 07:04
1st and 10 at MARITIME25,MARITIME (N.Y.) drive start at 07:04.
1st and 10 at MARITIME25,M. Varela pass complete to A. Geni for loss of 3 yards to the MARITIME22 (Garrett Johnson;Noah Newburgh).
2nd and 13 at MARITIME22,M. Varela pass incomplete to C. Judge (Noah Newburgh).
3rd and 13 at MARITIME22,"M. Varela pass complete to A. Geni for 34 yards to the USMMA44, 1ST DOWN MARITIME (Noah Newburgh)."
1st and 10 at USMMA44,M. Varela pass incomplete to A. Geni.
2nd and 10 at USMMA44,PENALTY MARITIME false start (T. MacCarthy) 5 yards to the USMMA49.
2nd and 15 at USMMA49,H. Williamson rush for loss of 3 yards to the MARITIME48 (Noah Newburgh;Eric Davidson).
3rd and 18 at MARITIME48,M. Varela pass incomplete to M. Cebulski.
4th and 18 at MARITIME48,"J. Gagliardi punt 42 yards to the USMMA10, Joe Vitelli return 5 yards to the USMMA15 (C. Conelley), PENALTY USMMA illegal block (James Early) 8 yards to the USMMA7, 1st and 10, USMMA ball on USMMA7."
Total,"6 plays , 23 yards Time of Possession: 2:13"
Merchant Marine at 04:51
1st and 10 at USMMA07,MERCHANT MARINE drive start at 04:51.
1st and 10 at USMMA07,"Matt Strong rush for 21 yards to the USMMA28, 1ST DOWN USMMA (J. Lynn;L. Bailey)."
1st and 10 at USMMA28,"Krystian Abbott pass complete to Brian McGovern for 14 yards to the USMMA42, 1ST DOWN USMMA, out-of-bounds (J. Snuffer)."
1st and 10 at USMMA42,"Timeout Maritime (N.Y.), clock 04:19."
1st and 10 at USMMA42,Alec Kiernan rush for 3 yards to the USMMA45 (J. Corsfield;J. Lupardo).
2nd and 7 at USMMA45,Krystian Abbott sacked for loss of 3 yards to the USMMA42 (S. Escaldi).
3rd and 10 at USMMA42,Krystian Abbott rush for no gain to the USMMA42 (J. Lupardo).
4th and 10 at USMMA42,"Jack Ruark punt 39 yards to the MARITIME19, downed, PENALTY MARITIME HOLD (I. Shamoun) 10 yards to the MARITIME9, 1st and 10, MARITIME ball on MARITIME9."
Total,"5 plays , 35 yards Time of Possession: 2:15"
Maritime (N.Y.) at 04:19
1st and 10 at MARITIME09,"Change of possession, MARITIME ball on MARITIME9, 1st and 10."
Total,"0 plays , 0 yards Time of Possession: 0:00"
Maritime (N.Y.) at 02:36
1st and 10 at MARITIME09,MARITIME (N.Y.) drive start at 02:36.
1st and 10 at MARITIME09,C. Schiavone rush for no gain to the MARITIME9 (Greg Royal;Reno Dubreuil).
2nd and 10 at MARITIME09,M. Varela pass incomplete to C. Judge.
3rd and 10 at MARITIME09,"M. Varela rush for 4 yards to the MARITIME13, fumble forced by Eric Davidson, fumble by M. Varela recovered by USMMA Colton Ray at MARITIME13."
Total,"3 plays , 4 yards Time of Possession: 0:45"
Merchant Marine at 01:51
1st and 10 at MARITIME13,MERCHANT MARINE drive start at 01:51.
1st and 10 at MARITIME13,James Early rush for 3 yards to the MARITIME10 (F. Vano).
2nd and 7 at MARITIME10,James Early rush for 3 yards to the MARITIME7 (J. Corsfield;D. Hanley).
3rd and 4 at MARITIME07,Krystian Abbott pass incomplete to Joe Vitelli (L. Bailey).
4th and 4 at MARITIME07,"Gavin Gartner field goal attempt from 24 GOOD, clock 00:47."
1st and GOAL at USMMA35,"Gavin Gartner kickoff 56 yards to the MARITIME9, W. Patsakos return 8 yards to the MARITIME17 (Brian McGovern;Kyle Goolsby)."
Total,"4 plays , 6 yards Time of Possession: 1:04"
Maritime (N.Y.) at 00:40
1st and 10 at MARITIME17,MARITIME (N.Y.) drive start at 00:40.
1st and 10 at MARITIME17,M. Varela pass incomplete to A. Geni (Eric Davidson).
2nd and 10 at MARITIME17,M. Varela pass complete to C. Judge for 6 yards to the MARITIME23.
3rd and 4 at MARITIME23,"Timeout Maritime (N.Y.), clock 00:24."
3rd and 4 at MARITIME23,"M. Varela pass intercepted by Xavier Coleman at the MARITIME37, Xavier Coleman return 0 yards to the MARITIME37."
Total,"3 plays , 6 yards Time of Possession: 0:23"
Merchant Marine at 00:17
1st and 10 at MARITIME37,MERCHANT MARINE drive start at 00:17.
1st and 10 at MARITIME37,Krystian Abbott pass complete to Joe Vitelli for 5 yards to the MARITIME32.
2nd and 5 at MARITIME32,"Timeout Merchant Marine, clock 00:13."
2nd and 5 at MARITIME32,"Krystian Abbott pass complete to Joe Vitelli for 16 yards to the MARITIME16, 1ST DOWN USMMA (F. Vano)."
1st and 10 at MARITIME16,"Timeout Merchant Marine, clock 00:08."
1st and 10 at MARITIME16,"Krystian Abbott pass complete to Joe Vitelli for 16 yards to the MARITIME0, 1ST DOWN USMMA, TOUCHDOWN, clock 00:00."
1st and GOAL at MARITIME03,Gavin Gartner kick attempt good.
1st and GOAL at USMMA35,"End of half, clock 00:00."
Total,"3 plays , 37 yards Time of Possession: 0:17"
"Start of 3rd quarter, clock 15:00, MARITIME ball on MARITIME35."
"J. Gagliardi kickoff 57 yards to the USMMA8, Joe Vitelli return 17 yards to the USMMA25 (J. Snuffer)."
Merchant Marine at 14:54
1st and 10 at USMMA25,MERCHANT MARINE drive start at 14:54.
1st and 10 at USMMA25,"Alec Kiernan rush for 2 yards to the USMMA27 (T. Trapani), PENALTY USMMA HOLD declined, PENALTY USMMA personal foul (Johnny Lazear) 13 yards to the USMMA12, NO PLAY."
1st and 23 at USMMA12,Krystian Abbott rush for 5 yards to the USMMA17 (S. Escaldi;J. Lupardo).
2nd and 18 at USMMA17,"Krystian Abbott pass complete to Joe Vitelli for 12 yards to the USMMA29, out-of-bounds (J. Snuffer)."
3rd and 6 at USMMA29,Krystian Abbott pass incomplete to Joe Vitelli (D. Stephens).
4th and 6 at USMMA29,"Jack Ruark punt 39 yards to the MARITIME32, downed."
Total,"3 plays , 4 yards Time of Possession: 1:23"
Maritime (N.Y.) at 13:31
1st and 10 at MARITIME32,MARITIME (N.Y.) drive start at 13:31.
1st and 10 at MARITIME32,C. Schiavone rush for 2 yards to the MARITIME34 (Eric Davidson;Sam Kovaleski).
2nd and 8 at MARITIME34,M. Varela pass complete to A. Geni for 5 yards to the MARITIME39 (Ethan Brady).
3rd and 3 at MARITIME39,"M. Varela pass incomplete to C. Judge (Noah Newburgh), PENALTY MARITIME unsportsmanlike conduct (M. Korwan) 15 yards to the MARITIME24."
3rd and 18 at MARITIME24,4th and 18.
4th and 18 at MARITIME24,"J. Gagliardi punt 41 yards to the USMMA35, Joe Vitelli return 8 yards to the USMMA43 (T. Byrne)."
Total,"3 plays , -8 yards Time of Possession: 1:23"
Merchant Marine at 12:08
1st and 10 at USMMA43,MERCHANT MARINE drive start at 12:08.
1st and 10 at USMMA43,"Matt Strong rush for 6 yards to the USMMA49, out-of-bounds (J. Snuffer)."
2nd and 4 at USMMA49,"Brian McGovern rush for 5 yards to the MARITIME46, 1ST DOWN USMMA (L. Bailey)."
1st and 10 at MARITIME46,"Matt Strong rush for 12 yards to the MARITIME34, 1ST DOWN USMMA, out-of-bounds (J. Snuffer)."
1st and 10 at MARITIME34,1st and 10.
1st and 10 at MARITIME34,James Early rush for 2 yards to the MARITIME32 (L. Bailey).
2nd and 8 at MARITIME32,"Matt Strong rush for 6 yards to the MARITIME26, out-of-bounds (J. Varga)."
3rd and 2 at MARITIME26,"Krystian Abbott pass complete to Joe Vitelli for 26 yards to the MARITIME0, 1ST DOWN USMMA, TOUCHDOWN, clock 10:36."
1st and GOAL at MARITIME03,Gavin Gartner kick attempt good.
1st and GOAL at USMMA35,"Gavin Gartner kickoff 49 yards to the MARITIME16, H. Williamson return 15 yards to the MARITIME31 (M. Michaels;Charles Mustain)."
Total,"6 plays , 57 yards Time of Possession: 1:32"
Maritime (N.Y.) at 10:29
1st and 10 at MARITIME31,MARITIME (N.Y.) drive start at 10:29.
1st and 10 at MARITIME31,M. Varela rush for 1 yard to the MARITIME32 (Sam Kovaleski).
2nd and 9 at MARITIME32,M. Varela pass incomplete to M. Cebulski.
3rd and 9 at MARITIME32,M. Varela sacked for loss of 13 yards to the MARITIME19 (Tyler Sloman).
4th and 22 at MARITIME19,"J. Gagliardi punt 34 yards to the USMMA47, Joe Vitelli return 28 yards to the MARITIME25 (F. Vano)."
Total,"3 plays , -12 yards Time of Possession: 1:46"
Merchant Marine at 08:43
1st and 10 at MARITIME25,MERCHANT MARINE drive start at 08:43.
1st and 10 at MARITIME25,"PENALTY MARITIME unsportsmanlike conduct (P. Stickle) 13 yards to the MARITIME12, 1ST DOWN USMMA."
1st and 10 at MARITIME12,"Krystian Abbott rush for loss of 2 yards to the MARITIME14, fumble by Krystian Abbott recovered by MARITIME S. Escaldi at MARITIME14."
Total,"1 plays , 11 yards Time of Possession: 0:11"
Maritime (N.Y.) at 08:32
1st and 10 at MARITIME14,MARITIME (N.Y.) drive start at 08:32.
1st and 10 at MARITIME14,C. Schiavone rush for 3 yards to the MARITIME17 (Timothy Finley;Eric Davidson).
2nd and 7 at MARITIME17,M. Varela pass incomplete to A. Geni.
3rd and 7 at MARITIME17,M. Varela pass incomplete to V. Vollaro.
4th and 7 at MARITIME17,"J. Gagliardi punt 35 yards to the USMMA48, Joe Vitelli return 37 yards to the MARITIME15 (J. Gagliardi;F. Vano)."
Total,"3 plays , 3 yards Time of Possession: 1:00"
Merchant Marine at 07:32
1st and 10 at MARITIME15,MERCHANT MARINE drive start at 07:32.
1st and 10 at MARITIME15,Alec Kiernan rush for 2 yards to the MARITIME13 (J. Lupardo).
2nd and 8 at MARITIME13,"Krystian Abbott rush for 12 yards to the MARITIME1, 1ST DOWN USMMA, out-of-bounds (F. Vano)."
1st and GOAL at MARITIME01,"Alec Kiernan rush for 1 yard to the MARITIME0, TOUCHDOWN, clock 06:44."
1st and GOAL at MARITIME03,Gavin Gartner kick attempt good.
1st and GOAL at USMMA35,"Gavin Gartner kickoff 58 yards to the MARITIME7, W. Patsakos return 13 yards to the MARITIME20 (Sam Kovaleski;Charles Mustain)."
Total,"3 plays , 15 yards Time of Possession: 0:48"
Maritime (N.Y.) at 06:37
1st and 10 at MARITIME20,MARITIME (N.Y.) drive start at 06:37.
1st and 10 at MARITIME20,W. Patsakos rush for 4 yards to the MARITIME24 (Eric Davidson;Ethan Brady).
2nd and 6 at MARITIME24,"W. Patsakos rush for 13 yards to the MARITIME37, 1ST DOWN MARITIME (Ethan Brady;Tanner Carter)."
1st and 10 at MARITIME37,"W. Patsakos rush for 8 yards to the MARITIME45, out-of-bounds (Dylan Brown), PENALTY MARITIME personal foul (P. Stickle) 15 yards to the MARITIME30."
1st and 17 at MARITIME30,1st and 17.
1st and 17 at MARITIME30,M. Varela pass incomplete to C. Schiavone (Ethan Brady).
2nd and 17 at MARITIME30,M. Varela pass complete to V. Vollaro for 9 yards to the MARITIME39 (Tanner Carter;Ethan Brady).
3rd and 8 at MARITIME39,"M. Varela pass complete to C. Judge for 12 yards to the USMMA49, 1ST DOWN MARITIME (Noah Newburgh)."
1st and 10 at USMMA49,"W. Patsakos rush for loss of 1 yard to the 50 yardline, out-of-bounds (J. Fernandez)."
2nd and 11 at MARITIME50,W. Patsakos rush for 1 yard to the USMMA49 (Eddie Wills;Andrew Kidd).
3rd and 10 at USMMA49,M. Varela sacked for loss of 3 yards to the MARITIME48 (Andrew Kidd).
4th and 13 at MARITIME48,"J. Gagliardi punt 30 yards to the USMMA22, out-of-bounds."
Total,"9 plays , 28 yards Time of Possession: 4:19"
Merchant Marine at 02:18
1st and 10 at USMMA22,MERCHANT MARINE drive start at 02:18.
1st and 10 at USMMA22,"Ian Blankenship rush for 10 yards to the USMMA32 (J. Varga;J. Snuffer), PENALTY USMMA HOLD (Matt Strong) 17 yards to the USMMA15."
1st and 17 at USMMA15,M. Michaels rush for 11 yards to the USMMA26 (J. Behr).
2nd and 6 at USMMA26,"Matt Strong rush for 6 yards to the USMMA32, 1ST DOWN USMMA, out-of-bounds (A. Wierzbicki)."
1st and 10 at USMMA32,1st and 10.
1st and 10 at USMMA32,Ian Blankenship rush for no gain to the USMMA32 (J. Jimenez;D. Hanley).
2nd and 10 at USMMA32,"Ian Blankenship pass complete to Erik Kwelberg for 14 yards to the USMMA46, 1ST DOWN USMMA (J. Behr)."
1st and 10 at USMMA46,"Mark Thompson rush for 1 yard to the USMMA47 (J. Lupardo;L. Bailey), PENALTY USMMA HOLD (Kevin Weis) 10 yards to the USMMA36, NO PLAY."
1st and 20 at USMMA36,"Timeout Merchant Marine, clock 00:01."
1st and 20 at USMMA36,"Ian Blankenship rush for 23 yards to the MARITIME41, 1ST DOWN USMMA (J. Snuffer)."
""
1st and 10 at MARITIME41,"Start of 4th quarter, clock 15:00."
1st and 10 at MARITIME41,M. Michaels rush for 9 yards to the MARITIME32 (F. Vano;L. Bailey).
2nd and 1 at MARITIME32,"Ian Blankenship rush for loss of 2 yards to the MARITIME34, fumble by Ian Blankenship recovered by USMMA Matt Strong at MARITIME34."
3rd and 3 at MARITIME34,"Ian Blankenship rush for 17 yards to the MARITIME17, 1ST DOWN USMMA (J. Behr)."
1st and 10 at MARITIME17,Mark Thompson rush for 8 yards to the MARITIME9 (F. Vano;J. Behr).
2nd and 2 at MARITIME09,"Ian Blankenship rush for loss of 1 yard to the MARITIME10, fumble by Ian Blankenship recovered by USMMA Mark Thompson at MARITIME16."
3rd and 9 at MARITIME16,"Ian Blankenship rush for 9 yards to the MARITIME7 (L. Bailey;W. Betencourt), PENALTY USMMA illegal block (Colin Ihlefeld) 12 yards to the MARITIME28, NO PLAY."
3rd and 21 at MARITIME28,"Timeout Merchant Marine, clock 11:25."
3rd and 21 at MARITIME28,Ian Blankenship rush for 13 yards to the MARITIME15 (L. Bailey).
4th and 8 at MARITIME15,"Gavin Gartner field goal attempt from 32 MISSED - wide right, spot at MARITIME20, clock 10:28."
Total,"12 plays , 63 yards Time of Possession: 6:50"
Maritime (N.Y.) at 10:28
1st and 10 at MARITIME20,MARITIME (N.Y.) drive start at 10:28.
1st and 10 at MARITIME20,J. Lynn pass incomplete to M. Cebulski.
2nd and 10 at MARITIME20,H. Williamson rush for 7 yards to the MARITIME27 (Kyle Goolsby).
3rd and 3 at MARITIME27,J. Lynn pass incomplete to V. Vollaro.
4th and 3 at MARITIME27,"J. Gagliardi punt 41 yards to the USMMA32, Joe Vitelli return 13 yards to the USMMA45 (J. Varga;T. Byrne)."
Total,"3 plays , 7 yards Time of Possession: 0:57"
Merchant Marine at 09:31
1st and 10 at USMMA45,MERCHANT MARINE drive start at 09:31.
1st and 10 at USMMA45,Mark Thompson rush for 3 yards to the USMMA48 (S. Hart).
2nd and 7 at USMMA48,"Ian Blankenship rush for 24 yards to the MARITIME28, 1ST DOWN USMMA, out-of-bounds (N. Azzollini;F. Vano)."
1st and 10 at MARITIME28,Jackson Morgan rush for 5 yards to the MARITIME23 (C. Conelley).
2nd and 5 at MARITIME23,"Tyler Reihs rush for 10 yards to the MARITIME13, fumble forced by R. Brando, fumble by Tyler Reihs recovered by USMMA Patrick Hume at MARITIME13, 1ST DOWN USMMA."
1st and 10 at MARITIME13,Ian Blankenship rush for no gain to the MARITIME13 (A. Wierzbicki;S. Hart).
2nd and 10 at MARITIME13,"Matt Restifo rush for 12 yards to the MARITIME1, 1ST DOWN USMMA, out-of-bounds (S. Hart)."
1st and GOAL at MARITIME01,"Ian Blankenship rush for 1 yard to the MARITIME0, TOUCHDOWN, clock 05:22."
1st and GOAL at MARITIME03,Gavin Gartner kick attempt good.
1st and GOAL at USMMA35,"Gavin Gartner kickoff 39 yards to the MARITIME26, H. Williamson return 5 yards to the MARITIME31 (Noah Newburgh)."
Total,"7 plays , 55 yards Time of Possession: 4:09"
Maritime (N.Y.) at 05:18
1st and 10 at MARITIME31,MARITIME (N.Y.) drive start at 05:18.
1st and 10 at MARITIME31,J. Lynn pass incomplete to E. Borchert (Jack Demareski).
2nd and 10 at MARITIME31,T. Alvarez rush for loss of 5 yards to the MARITIME26 (Charles Mustain).
3rd and 15 at MARITIME26,J. Lynn pass incomplete to V. Vollaro.
4th and 15 at MARITIME26,"J. Gagliardi punt 26 yards to the USMMA48, out-of-bounds."
Total,"3 plays , -5 yards Time of Possession: 0:57"
Merchant Marine at 04:21
1st and 10 at USMMA48,MERCHANT MARINE drive start at 04:21.
1st and 10 at USMMA48,Jackson Morgan rush for 1 yard to the USMMA49 (J. Jimenez).
2nd and 9 at USMMA49,M. Michaels rush for 7 yards to the MARITIME44 (S. Hart).
3rd and 2 at MARITIME44,"Ian Blankenship rush for 5 yards to the MARITIME39, 1ST DOWN USMMA (S. Hart)."
1st and 10 at MARITIME39,Matthew Savard rush for 1 yard to the MARITIME38 (R. Brando).
2nd and 9 at MARITIME38,Jackson Morgan rush for 5 yards to the MARITIME33 (C. Conelley).
3rd and 4 at MARITIME33,"Jackson Morgan rush for 4 yards to the MARITIME29, 1ST DOWN USMMA (E. Moore)."
1st and 10 at MARITIME29,"End of game, clock 00:00."
Total,"6 plays , 23 yards Time of Possession: 4:21"
