"DEAN ball on DEAN35, clock 15:00."
"Jacob Bisson kickoff 51 yards to the MARITIME14, out-of-bounds, MARITIME ball on MARITIME35, clock 15:00."
Maritime (N.Y.) at 15:00
1st and 10 at MARITIME35,Maritime (N.Y.) drive start at 15:00.
1st and 10 at MARITIME35,H. Williamson rush for 3 yards to the MARITIME38 (Amani Johnson).
2nd and 7 at MARITIME38,H. Williamson rush for 3 yards to the MARITIME41 (Shamis Henry).
3rd and 4 at MARITIME41,H. Williamson rush for no gain to the MARITIME41 (Shamis Henry).
4th and 4 at MARITIME41,"J. Gagliardi punt 32 yards to the DEAN27, downed."
Total,"3 plays , 6 yards Time of Possession: 01:56"
Dean at 13:04
1st and 10 at DEAN27,Dean drive start at 13:04.
1st and 10 at DEAN27,Michael Bethune rush for 8 yards to the DEAN35 (J. Varga).
2nd and 2 at DEAN35,Errol Breaux rush for 12 yards to the DEAN47 (J. Corsfield).
1st and 10 at DEAN47,Ki'sean Bullard rush for no gain to the DEAN47 (J. Varga; L. Bailey).
2nd and 10 at DEAN47,Terrell Watts pass complete to Kameron Phuong for 6 yards to the MARITIME47 (J. Corsfield).
3rd and 4 at MARITIME47,Errol Breaux rush for 3 yards to the MARITIME44 (J. Corsfield).
4th and 1 at MARITIME44,Terrell Watts pass complete to Quintus Reid for no gain to the MARITIME44 (J. Snuffer).
Total,"6 plays , 29 yards Time of Possession: 03:05"
Maritime (N.Y.) at 09:59
1st and 10 at MARITIME44,Maritime (N.Y.) drive start at 09:59.
1st and 10 at MARITIME44,"R. Wheeler pass complete to C. Judge for 6 yards to the 50 yardline (Kordell Scott), PENALTY MARITIME holding (M. Laurenti) 10 yards to the MARITIME34, NO PLAY."
1st and 20 at MARITIME34,R. Wheeler sacked for no gain to the MARITIME34 (Tyzohn Poole).
2nd and 20 at MARITIME34,R. Wheeler rush for 8 yards to the MARITIME42 (Desmond Dias).
3rd and 12 at MARITIME42,R. Wheeler pass complete to A. Geni for 11 yards to the DEAN47 (Kordell Scott).
4th and 1 at DEAN47,"C. Schiavone rush for 6 yards to the DEAN41 (Wadell Alceus), PENALTY MARITIME illegal use of the hands (L. McManus) 15 yards to the MARITIME38, NO PLAY."
4th and 16 at MARITIME38,"B. Andrews punt 24 yards to the DEAN38, fair catch by Errol Breaux."
Total,"5 plays , -6 yards Time of Possession: 02:49"
Dean at 07:10
1st and 10 at DEAN38,Dean drive start at 07:10.
1st and 10 at DEAN38,Ki'sean Bullard rush for no gain to the DEAN38 (S. Escaldi).
2nd and 10 at DEAN38,Terrell Watts pass incomplete to Julian Burris.
3rd and 10 at DEAN38,Terrell Watts pass complete to Errol Breaux for 5 yards to the DEAN43 (J. Varga).
4th and 5 at DEAN43,"Quintus Reid punt 34 yards to the MARITIME23, fair catch by A. Geni."
Total,"3 plays , 5 yards Time of Possession: 01:39"
Maritime (N.Y.) at 05:31
1st and 10 at MARITIME23,Maritime (N.Y.) drive start at 05:31.
1st and 10 at MARITIME23,R. Wheeler pass complete to C. Judge for 12 yards to the MARITIME35 (Jaden Quinones).
1st and 10 at MARITIME35,R. Wheeler rush for loss of 1 yard to the MARITIME34 (Desmond Dias).
2nd and 11 at MARITIME34,R. Wheeler pass incomplete to C. Judge (Jaden Quinones).
3rd and 11 at MARITIME34,R. Wheeler rush for 3 yards to the MARITIME37 (Ahmeir Funderbu).
4th and 8 at MARITIME37,"J. Gagliardi punt 34 yards to the DEAN29, downed."
Total,"4 plays , 14 yards Time of Possession: 02:12"
Dean at 03:19
1st and 10 at DEAN29,Dean drive start at 03:19.
1st and 10 at DEAN29,"Quintus Reid rush for 21 yards to the 50 yardline (W. Betencourt), PENALTY DEAN holding (Michael Bethune) 9 yards to the DEAN20, NO PLAY."
1st and 19 at DEAN20,Terrell Watts pass incomplete to Julian Burris.
2nd and 19 at DEAN20,Terrell Watts pass complete to Errol Breaux for 5 yards to the DEAN25 (L. Bailey).
3rd and 14 at DEAN25,Terrell Watts rush for 9 yards to the DEAN34 (J. Varga).
4th and 5 at DEAN34,"Quintus Reid punt 50 yards to the MARITIME16, downed."
Total,"4 plays , 5 yards Time of Possession: 02:08"
Maritime (N.Y.) at 01:11
1st and 10 at MARITIME16,Maritime (N.Y.) drive start at 01:11.
1st and 10 at MARITIME16,"C. Schiavone rush for 2 yards to the MARITIME18 (Shamis Henry), PENALTY DEAN offside (Kordell Scott) 6 yards to the MARITIME22, NO PLAY."
1st and 4 at MARITIME22,C. Schiavone rush for 6 yards to the MARITIME28 (Amani Johnson; Tyzohn Poole).
1st and 10 at MARITIME28,H. Williamson rush for 7 yards to the MARITIME35 (Tyzohn Poole).
""
2nd and 3 at MARITIME35,"Start of 2nd quarter, clock 15:00."
2nd and 3 at MARITIME35,H. Williamson rush for 4 yards to the MARITIME39 (Wadell Alceus; Shamis Henry).
1st and 10 at MARITIME39,C. Schiavone rush for no gain to the MARITIME39 (Wadell Alceus).
2nd and 10 at MARITIME39,C. Schiavone sacked for loss of 13 yards to the MARITIME26 (Amani Johnson).
3rd and 23 at MARITIME26,C. Schiavone rush for 5 yards to the MARITIME31 (Desmond Dias).
4th and 18 at MARITIME31,"J. Gagliardi punt 39 yards to the DEAN30, J. Lynn return 36 yards to the DEAN33, out-of-bounds, PENALTY DEAN roughing the kicker 15 yards to the MARITIME46, NO PLAY."
1st and 10 at MARITIME46,H. Williamson rush for 4 yards to the 50 yardline (Wadell Alceus).
2nd and 6 at MARITIME50,H. Williamson rush for 21 yards to the DEAN29 (Nicholaus Grima; Jaden Quinones).
1st and 10 at DEAN29,"Timeout Dean, clock 11:15."
1st and 10 at DEAN29,R. Wheeler pass incomplete to C. Judge.
2nd and 10 at DEAN29,H. Williamson rush for 7 yards to the DEAN22 (Desmond Dias).
3rd and 3 at DEAN22,"H. Williamson rush for 4 yards to the DEAN18 (Gene Baisden, J)."
1st and 10 at DEAN18,R. Wheeler sacked for loss of 6 yards to the DEAN24 (Dan Lonergan; Nicholaus Grima).
2nd and 16 at DEAN24,"C. Schiavone rush for 1 yard to the DEAN23 (Shamis Henry; Desmond Dias), PENALTY DEAN unsportmanlike conduct (Nicholaus Grima) 11 yards to the DEAN12."
1st and 10 at DEAN12,"Timeout Maritime (N.Y.), clock 08:30."
1st and 10 at DEAN12,H. Williamson rush for 4 yards to the DEAN08 (Nicholaus Grima).
2nd and 6 at DEAN08,H. Williamson rush for 1 yard to the DEAN07 (Nicholaus Grima; Dan Lonergan).
3rd and 5 at DEAN07,R. Wheeler rush for 6 yards to the DEAN01 (Tyzohn Poole).
1st and GOAL at DEAN01,R. Wheeler rush for no gain to the DEAN01 (Shamis Henry).
2nd and GOAL at DEAN01,PENALTY MARITIME false start (H. Williamson) 5 yards to the DEAN06.
2nd and GOAL at DEAN06,H. Williamson rush for 4 yards to the DEAN02 (Amani Johnson).
3rd and GOAL at DEAN02,R. Wheeler rush for loss of 1 yard to the DEAN03 (Amani Johnson).
4th and GOAL at DEAN03,"J. Gagliardi field goal attempt from 25 GOOD, clock 04:05."
1st and 10 at MARITIME35,"J. Gagliardi kickoff 44 yards to the DEAN21, Julian Burris return 45 yards to the MARITIME34 (J. Snuffer)."
Total,"20 plays , 81 yards Time of Possession: 12:06"
Dean at 03:49
1st and 10 at MARITIME34,Dean drive start at 03:49.
1st and 10 at MARITIME34,Terrell Watts pass incomplete to Errol Breaux.
2nd and 10 at MARITIME34,Ki'sean Bullard rush for 4 yards to the MARITIME30 (L. Bailey).
3rd and 6 at MARITIME30,Michael Bethune rush for 8 yards to the MARITIME22 (J. Corsfield).
1st and 10 at MARITIME22,Terrell Watts pass complete to Quintus Reid for 20 yards to the MARITIME02 (L. Bailey; D. Stephens).
1st and GOAL at MARITIME02,Terrell Watts rush for 1 yard to the MARITIME01 (J. Lupardo).
2nd and GOAL at MARITIME01,"Terrell Watts rush for 1 yard to the MARITIME00, TOUCHDOWN, clock 02:15."
1st and GOAL at MARITIME03,Jacob Bisson kick attempt good.
1st and 10 at DEAN35,"Jacob Bisson kickoff 43 yards to the MARITIME22, H. Williamson return 22 yards to the MARITIME44 (Bryan Sierra)."
Total,"6 plays , 34 yards Time of Possession: 01:34"
Maritime (N.Y.) at 02:08
1st and 10 at MARITIME44,Maritime (N.Y.) drive start at 02:08.
1st and 10 at MARITIME44,"R. Wheeler pass complete to C. Judge for 11 yards to the DEAN45, out-of-bounds."
1st and 10 at DEAN45,R. Wheeler rush for 3 yards to the DEAN42 (Shamis Henry).
2nd and 7 at DEAN42,R. Wheeler sacked for loss of 9 yards to the MARITIME49 (Wadell Alceus; Kordell Scott).
3rd and 16 at MARITIME49,"Timeout Dean, clock 00:50."
3rd and 16 at MARITIME49,"Timeout Dean, clock 00:50."
3rd and 16 at MARITIME49,"Timeout Maritime (N.Y.), clock 00:50."
3rd and 16 at MARITIME49,H. Williamson rush for 26 yards to the DEAN25 (Tyzohn Poole).
1st and 10 at DEAN25,R. Wheeler pass incomplete.
2nd and 10 at DEAN25,PENALTY DEAN illegal formation (Shamis Henry) 5 yards to the DEAN20.
2nd and 5 at DEAN20,R. Wheeler pass complete to A. Geni for 19 yards to the DEAN01 (TEAM).
1st and GOAL at DEAN01,"R. Wheeler rush for 1 yard to the DEAN00, TOUCHDOWN, clock 00:21, PENALTY DEAN offside defense declined."
1st and GOAL at DEAN03,J. Gagliardi kick attempt good.
1st and 10 at MARITIME35,"J. Gagliardi kickoff 60 yards to the DEAN05, Julian Burris return 15 yards to the DEAN20 (F. Vano)."
Total,"7 plays , 56 yards Time of Possession: 01:47"
Dean at 00:12
1st and 10 at DEAN20,Dean drive start at 00:12.
1st and 10 at DEAN20,Saquan Kelly rush for 8 yards to the DEAN28 (J. Corsfield).
2nd and 2 at DEAN28,"End of half, clock 00:00."
Total,"1 plays , 8 yards Time of Possession: 00:12"
"Start of 3rd quarter, clock 15:00, MARITIME ball on MARITIME35."
"J. Gagliardi kickoff 44 yards to the DEAN21, Ki'sean Bullard return 15 yards to the DEAN36 (J. Behr), PENALTY MARITIME face mask (D. Stephens) 15 yards to the MARITIME49."
Dean at 14:54
1st and 10 at MARITIME49,Dean drive start at 14:54.
1st and 10 at MARITIME49,Terrell Watts pass complete to Quintus Reid for 15 yards to the MARITIME34 (T. Trapani).
1st and 10 at MARITIME34,Terrell Watts pass complete to Quintus Reid for 29 yards to the MARITIME05 (D. Stephens).
1st and GOAL at MARITIME05,Saquan Kelly rush for no gain to the MARITIME05 (L. Bailey).
2nd and GOAL at MARITIME05,"Errol Breaux rush for 5 yards to the MARITIME00, TOUCHDOWN, clock 13:23."
1st and GOAL at MARITIME03,Jacob Bisson kick attempt good.
1st and 10 at DEAN35,"Jacob Bisson kickoff 38 yards to the MARITIME27, S. Hart return 11 yards to the MARITIME38 (Desmond Dias)."
Total,"4 plays , 49 yards Time of Possession: 01:31"
Maritime (N.Y.) at 13:19
1st and 10 at MARITIME38,Maritime (N.Y.) drive start at 13:19.
1st and 10 at MARITIME38,H. Williamson rush for 2 yards to the MARITIME40 (Tyzohn Poole; Wadell Alceus).
2nd and 8 at MARITIME40,H. Williamson rush for 2 yards to the MARITIME42 (Ahmeir Funderbu).
3rd and 6 at MARITIME42,"R. Wheeler rush for 13 yards to the DEAN45 (Gene Baisden, J)."
1st and 10 at DEAN45,R. Wheeler rush for 14 yards to the DEAN31 (Ahmeir Funderbu; Terrell Watts).
1st and 10 at DEAN31,C. Schiavone rush for 2 yards to the DEAN29 (Tyzohn Poole; Wadell Alceus).
2nd and 8 at DEAN29,"R. Wheeler pass incomplete, PENALTY MARITIME intentional grounding (R. Wheeler) 10 yards to the DEAN39."
3rd and 18 at DEAN39,R. Wheeler rush for 11 yards to the DEAN28 (Shannon Moxey).
4th and 7 at DEAN28,R. Wheeler pass incomplete.
Total,"8 plays , 34 yards Time of Possession: 04:22"
Dean at 08:57
1st and 10 at DEAN28,Dean drive start at 08:57.
1st and 10 at DEAN28,"Terrell Watts rush for loss of 4 yards to the DEAN24, fumble by Terrell Watts recovered by DEAN Terrell Watts at DEAN24 (J. Lupardo)."
2nd and 14 at DEAN24,Terrell Watts pass complete to Errol Breaux for 12 yards to the DEAN36 (T. Trapani).
3rd and 2 at DEAN36,Quintus Reid rush for 5 yards to the DEAN41 (J. Corsfield).
1st and 10 at DEAN41,"Terrell Watts pass incomplete to Errol Breaux, dropped pass."
2nd and 10 at DEAN41,Terrell Watts pass complete to Michael Bethune for 29 yards to the MARITIME30 (J. Snuffer).
1st and 10 at MARITIME30,Saquan Kelly rush for 12 yards to the MARITIME18 (J. Corsfield).
1st and 10 at MARITIME18,"Terrell Watts pass complete to Ki'sean Bullard for 18 yards to the MARITIME00, TOUCHDOWN, clock 06:13."
1st and GOAL at MARITIME03,Jacob Bisson kick attempt good.
1st and 10 at DEAN35,"Jacob Bisson kickoff 53 yards to the MARITIME12, C. Schiavone return 20 yards to the MARITIME32 (Shane Clarke)."
Total,"7 plays , 72 yards Time of Possession: 02:44"
Maritime (N.Y.) at 06:08
1st and 10 at MARITIME32,Maritime (N.Y.) drive start at 06:08.
1st and 10 at MARITIME32,R. Wheeler rush for 4 yards to the MARITIME36 (Wadell Alceus).
2nd and 6 at MARITIME36,"H. Williamson rush for 2 yards to the MARITIME38 (Nicholaus Grima; Gene Baisden, J)."
3rd and 4 at MARITIME38,"Timeout Dean, clock 04:52."
3rd and 4 at MARITIME38,R. Wheeler rush for 4 yards to the MARITIME42 (Kordell Scott).
1st and 10 at MARITIME42,H. Williamson rush for 4 yards to the MARITIME46 (Ahmeir Funderbu; Nicholaus Grima).
2nd and 6 at MARITIME46,"R. Wheeler rush for 3 yards to the MARITIME49 (Amani Johnson), out-of-bounds."
3rd and 3 at MARITIME49,H. Williamson rush for 4 yards to the DEAN47 (Wadell Alceus; Tyzohn Poole).
1st and 10 at DEAN47,R. Wheeler sacked for loss of 9 yards to the MARITIME44.
2nd and 19 at MARITIME44,R. Wheeler pass incomplete to C. Judge.
3rd and 19 at MARITIME44,H. Williamson rush for 3 yards to the MARITIME47 (Desmond Dias).
4th and 16 at MARITIME47,"J. Gagliardi punt 31 yards to the DEAN22, out-of-bounds."
Total,"9 plays , 15 yards Time of Possession: 05:15"
Dean at 00:53
1st and 10 at DEAN22,Dean drive start at 00:53.
1st and 10 at DEAN22,Michael Bethune rush for no gain to the DEAN22 (J. Lupardo; F. Vano).
2nd and 10 at DEAN22,Terrell Watts pass complete to Kameron Phuong for 60 yards to the MARITIME18 (J. Behr; J. Snuffer).
""
1st and 10 at MARITIME18,"Start of 4th quarter, clock 15:00."
1st and 10 at MARITIME18,Quintus Reid rush for 3 yards to the MARITIME15 (L. Bailey).
2nd and 7 at MARITIME15,Saquan Kelly rush for 3 yards to the MARITIME12 (J. Corsfield).
3rd and 4 at MARITIME12,"Terrell Watts pass complete to Errol Breaux for 12 yards to the MARITIME00, TOUCHDOWN, clock 13:35."
1st and GOAL at MARITIME03,Jacob Bisson kick attempt good.
1st and 10 at DEAN35,"Jacob Bisson kickoff 54 yards to the MARITIME11, C. Schiavone return 32 yards to the MARITIME43, out-of-bounds."
Total,"5 plays , 78 yards Time of Possession: 02:18"
Maritime (N.Y.) at 13:28
1st and 10 at MARITIME43,Maritime (N.Y.) drive start at 13:28.
1st and 10 at MARITIME43,"R. Wheeler pass complete to C. Judge for 6 yards to the MARITIME49, out-of-bounds, PENALTY DEAN holding 11 yards to the DEAN46, NO PLAY."
1st and 10 at DEAN46,R. Wheeler pass complete to H. Williamson for 10 yards to the DEAN36 (Desmond Dias).
1st and 10 at DEAN36,H. Williamson rush for 4 yards to the DEAN32 (Ahmeir Funderbu; Shamis Henry).
2nd and 6 at DEAN32,R. Wheeler sacked for loss of 1 yard to the DEAN33 (Wadell Alceus).
3rd and 7 at DEAN33,"R. Wheeler rush for 3 yards to the DEAN30 (Kordell Scott), out-of-bounds."
4th and 4 at DEAN30,R. Wheeler pass incomplete to E. Borchert.
Total,"6 plays , 27 yards Time of Possession: 02:51"
Dean at 10:37
1st and 10 at DEAN30,Dean drive start at 10:37.
1st and 10 at DEAN30,Michael Bethune rush for 2 yards to the DEAN32 (L. Bailey).
2nd and 8 at DEAN32,Errol Breaux rush for 1 yard to the DEAN33 (J. Lupardo).
3rd and 7 at DEAN33,PENALTY MARITIME offside defense 5 yards to the DEAN38.
3rd and 2 at DEAN38,"Terrell Watts pass incomplete to Kameron Phuong, PENALTY MARITIME pass interference (T. Trapani) 8 yards to the DEAN46, NO PLAY."
1st and 10 at DEAN46,Saquan Kelly rush for 1 yard to the DEAN47 (J. Corsfield).
2nd and 9 at DEAN47,"Terrell Watts pass intercepted by L. Bailey at the MARITIME45, L. Bailey return 8 yards to the DEAN47 (Kameron Phuong)."
Total,"5 plays , 17 yards Time of Possession: 02:08"
Maritime (N.Y.) at 08:29
1st and 10 at DEAN47,Maritime (N.Y.) drive start at 08:29.
1st and 10 at DEAN47,H. Williamson rush for 3 yards to the DEAN44 (Yashar Garcia; Wadell Alceus).
2nd and 7 at DEAN44,"R. Wheeler pass complete to E. Borchert for 7 yards to the DEAN37, out-of-bounds."
1st and 10 at DEAN37,"R. Wheeler pass incomplete to C. Judge, dropped pass."
2nd and 10 at DEAN37,R. Wheeler sacked for loss of 3 yards to the DEAN40 (Tyzohn Poole).
3rd and 13 at DEAN40,"Timeout Maritime (N.Y.), clock 07:13."
3rd and 13 at DEAN40,R. Wheeler sacked for loss of 5 yards to the DEAN45 (Desmond Dias).
4th and 18 at DEAN45,R. Wheeler pass complete to E. Borchert for 15 yards to the DEAN30 (Nicholaus Grima).
Total,"6 plays , 17 yards Time of Possession: 02:04"
Dean at 06:25
1st and 10 at DEAN30,Dean drive start at 06:25.
1st and 10 at DEAN30,Michael Bethune rush for 1 yard to the DEAN31 (J. Lupardo; L. Bailey).
2nd and 9 at DEAN31,Errol Breaux rush for 6 yards to the DEAN37 (J. Varga).
3rd and 3 at DEAN37,"Timeout Maritime (N.Y.), clock 05:32."
3rd and 3 at DEAN37,Errol Breaux rush for loss of 4 yards to the DEAN33 (L. Bailey; T. Trapani).
4th and 7 at DEAN33,"Timeout Maritime (N.Y.), clock 05:20."
4th and 7 at DEAN33,"Quintus Reid punt 22 yards to the MARITIME45, fair catch by A. Geni."
Total,"3 plays , 3 yards Time of Possession: 01:12"
Maritime (N.Y.) at 05:13
1st and 10 at MARITIME45,Maritime (N.Y.) drive start at 05:13.
1st and 10 at MARITIME45,R. Wheeler rush for no gain to the MARITIME45 (Ampherny Garcia; Desmond Dias).
2nd and 10 at MARITIME45,R. Wheeler pass complete to H. Williamson for 1 yard to the MARITIME46 (Desmond Dias; Tyzohn Poole).
3rd and 9 at MARITIME46,H. Williamson rush for 8 yards to the DEAN46 (Ampherny Garcia).
4th and 1 at DEAN46,"H. Williamson rush for 15 yards to the DEAN31 (Gene Baisden, J)."
1st and 10 at DEAN31,"R. Wheeler rush for loss of 2 yards to the DEAN33, out-of-bounds."
2nd and 12 at DEAN33,R. Wheeler sacked for loss of 9 yards to the DEAN42 (Tyzohn Poole).
3rd and 21 at DEAN42,R. Wheeler pass incomplete to A. Geni.
4th and 21 at DEAN42,R. Wheeler sacked for loss of 3 yards to the DEAN45 (Dan Lonergan).
Total,"8 plays , 10 yards Time of Possession: 03:02"
Dean at 02:11
1st and 10 at DEAN45,Dean drive start at 02:11.
1st and 10 at DEAN45,Ki'sean Bullard rush for no gain to the DEAN45 (J. Corsfield).
2nd and 10 at DEAN45,Michael Bethune rush for 21 yards to the MARITIME34 (J. Corsfield).
1st and 10 at MARITIME34,Terrell Watts rush for loss of 1 yard to the MARITIME35.
2nd and 11 at MARITIME35,Terrell Watts rush for loss of 1 yard to the MARITIME36.
3rd and 12 at MARITIME36,clock 00:00.
3rd and 12 at MARITIME36,"End of game, clock 00:00."
Total,"4 plays , 19 yards Time of Possession: 02:11"
