"BU Captains: 1 Arnold, 7 Lovett, 55 Newman, 93 Lynch
                                                        
                                                                UT Captains: 6 Duvernay, 9 Johnson, 19 Jones, 56 Shackelford
                                                            
                                                                Texas wins toss, defers; Baylor receives, defends north end zone."
UT ball on UT35.
"Cameron Dicker kickoff 65 yards to the BU0, touchback."
Baylor at 15:00
1st and 10 at BU25,"Lovett,John rush for 11 yards to the BU36, 1ST DOWN BU (DeMar Overshown;Caden Sterns)."
1st and 10 at BU36,"Brewer,Charlie pass complete to Platt,Chris for 44 yards to the UT20, fumble forced by D'Shawn Jamison, fumble by Platt,Chris recovered by UT Chris Brown at UT18."
Total,"2 plays , 57 yards Time of Possession: 0:29"
Texas at 14:31
1st and 10 at UT18,TEXAS drive start at 14:31.
1st and 10 at UT18,"Sam Ehlinger pass complete to Devin Duvernay for 3 yards to the UT21 (Texada,Raleigh)."
2nd and 7 at UT21,"Keaontay Ingram rush for 1 yard to the UT22 (Black,Henry;Williams,Jordan)."
3rd and 6 at UT22,"Timeout Texas, clock 13:30."
3rd and 6 at UT22,"PENALTY BU offside defense (Houston,Jameson) 5 yards to the UT27."
3rd and 1 at UT27,"Sam Ehlinger rush for 8 yards to the UT35, 1ST DOWN UT (Bernard,Terrel)."
1st and 10 at UT35,"Keaontay Ingram rush for no gain to the UT35 (Roy,Bravvion;Lockhart,James)."
2nd and 10 at UT35,"Sam Ehlinger pass complete to Brennan Eagles for 10 yards to the UT45, 1ST DOWN UT, out-of-bounds (Arnold,Grayland)."
1st and 10 at UT45,"Sam Ehlinger pass complete to Malcolm Epps for 7 yards to the BU48, out-of-bounds (Arnold,Grayland)."
2nd and 3 at BU48,"Sam Ehlinger rush for 4 yards to the BU44, 1ST DOWN UT (Bernard,Terrel)."
1st and 10 at BU44,"Sam Ehlinger pass incomplete to Malcolm Epps, QB hurry by Lynch,Blake."
2nd and 10 at BU44,"Sam Ehlinger pass incomplete to Jake Smith (Ogbonnaya,Chidi)."
3rd and 10 at BU44,"Sam Ehlinger rush for 5 yards to the BU39 (Bernard,Terrel;Roy,Bravvion)."
4th and 5 at BU39,PENALTY UT delay of game 5 yards to the BU44.
4th and 10 at BU44,"Chris Naggar punt 33 yards to the BU11, fair catch by Arnold,Grayland."
Total,"10 plays , 38 yards Time of Possession: 5:07"
Baylor at 09:24
1st and 10 at BU11,BAYLOR drive start at 09:24.
1st and 10 at BU11,"Brewer,Charlie pass complete to Mims,Denzel for 11 yards to the BU22, 1ST DOWN BU (Caden Sterns;Jalen Green)."
1st and 10 at BU22,"Brewer,Charlie rush for 2 yards to the BU24 (Joseph Ossai)."
2nd and 8 at BU24,"Brewer,Charlie pass complete to Atkinson,Jared for 6 yards to the BU30."
3rd and 2 at BU30,"Brewer,Charlie rush for 4 yards to the BU34, 1ST DOWN BU (Joseph Ossai)."
1st and 10 at BU34,"Lovett,John rush for loss of 2 yards to the BU32 (DeMar Overshown)."
2nd and 12 at BU32,"Brewer,Charlie pass complete to Hasty,JaMycal for 3 yards to the BU35 (Caden Sterns)."
3rd and 9 at BU35,"Brewer,Charlie pass complete to Platt,Chris for 7 yards to the BU42 (Ayodele Adeoye)."
4th and 2 at BU42,"Power,Issac punt 52 yards to the UT6, downed."
Total,"7 plays , 31 yards Time of Possession: 4:05"
Texas at 05:19
1st and 10 at UT06,TEXAS drive start at 05:19.
1st and 10 at UT06,"Keaontay Ingram rush for 4 yards to the UT10 (Miller,Chris), PENALTY BU offside defense (Ogbonnaya,Chidi) 5 yards to the UT11, NO PLAY."
1st and 5 at UT11,"Sam Ehlinger rush for 15 yards to the UT26, 1ST DOWN UT (Black,Henry)."
1st and 10 at UT26,Sam Ehlinger pass incomplete to Devin Duvernay.
2nd and 10 at UT26,"Sam Ehlinger pass complete to Devin Duvernay for loss of 5 yards to the UT21 (Texada,Raleigh)."
3rd and 15 at UT21,"Sam Ehlinger pass complete to Keaontay Ingram for 10 yards to the UT31 (Miller,Chris)."
4th and 5 at UT31,"Chris Naggar punt 19 yards to the 50 yardline, downed."
Total,"4 plays , 25 yards Time of Possession: 2:37"
Baylor at 02:42
1st and 10 at BU50,BAYLOR drive start at 02:42.
1st and 10 at BU50,"Brewer,Charlie pass incomplete to Ebner,Trestan, dropped pass."
2nd and 10 at BU50,"Brewer,Charlie rush for 9 yards to the UT41 (Joseph Ossai)."
3rd and 1 at UT41,"Brewer,Charlie rush for 1 yard to the UT40, 1ST DOWN BU."
1st and 10 at UT40,"Ebner,Trestan rush for 6 yards to the UT34 (Ayodele Adeoye;Chris Brown)."
2nd and 4 at UT34,"Brewer,Charlie rush for 3 yards to the UT31 (Malcolm Roach)."
3rd and 1 at UT31,"Brewer,Charlie rush for 3 yards to the UT28, 1ST DOWN BU (Joseph Ossai)."
""
1st and 10 at UT28,"Start of 2nd quarter, clock 15:00."
1st and 10 at UT28,"Lovett,John rush for 28 yards to the UT0, 1ST DOWN BU, TOUCHDOWN, clock 14:51."
1st and GOAL at UT03,"Mayers,John kick attempt good."
1st and GOAL at BU35,"Rauschenberg,N. kickoff 65 yards to the UT0, touchback."
Total,"7 plays , 50 yards Time of Possession: 2:51"
Texas at 14:51
1st and 10 at UT25,TEXAS drive start at 14:51.
1st and 10 at UT25,"Sam Ehlinger rush for 1 yard to the UT26 (Matiscik,Ross)."
2nd and 9 at UT26,"Keaontay Ingram rush for no gain to the UT26 (Texada,Raleigh)."
3rd and 9 at UT26,"Sam Ehlinger pass complete to Brennan Eagles for 16 yards to the UT42, 1ST DOWN UT, out-of-bounds (Arnold,Grayland)."
1st and 10 at UT42,PENALTY UT false start (Samuel Cosmi) 5 yards to the UT37.
1st and 15 at UT37,"Sam Ehlinger pass complete to Devin Duvernay for 8 yards to the UT45 (Lynch,Blake)."
2nd and 7 at UT45,"Sam Ehlinger rush for no gain to the UT45 (Williams,Jordan)."
3rd and 7 at UT45,"Sam Ehlinger sacked for loss of 2 yards to the UT43 (Lockhart,James;Williams,Jordan)."
4th and 9 at UT43,"Chris Naggar punt 43 yards to the BU14, fair catch by Arnold,Grayland."
Total,"6 plays , 18 yards Time of Possession: 4:15"
Baylor at 10:36
1st and 10 at BU14,BAYLOR drive start at 10:36.
1st and 10 at BU14,"Lovett,John rush for 1 yard to the BU15 (Malcolm Roach)."
2nd and 9 at BU15,"Brewer,Charlie pass incomplete to Mims,Denzel (Jalen Green)."
3rd and 9 at BU15,"Brewer,Charlie pass incomplete to Hasty,JaMycal (DeMar Overshown)."
4th and 9 at BU15,"Power,Issac punt 43 yards to the UT42, fair catch by Brandon Jones."
Total,"3 plays , 1 yards Time of Possession: 0:47"
Texas at 09:49
1st and 10 at UT42,TEXAS drive start at 09:49.
1st and 10 at UT42,Sam Ehlinger pass incomplete to Brennan Eagles.
2nd and 10 at UT42,"Roschon Johnson rush for 4 yards to the UT46 (Miller,Chris)."
3rd and 6 at UT46,"Sam Ehlinger sacked for loss of 1 yard to the UT45 (Matiscik,Ross)."
4th and 7 at UT45,"Chris Naggar punt 34 yards to the BU21, downed."
Total,"3 plays , 3 yards Time of Possession: 1:36"
Baylor at 08:13
1st and 10 at BU21,BAYLOR drive start at 08:13.
1st and 10 at BU21,"Brewer,Charlie pass incomplete to Hasty,JaMycal."
2nd and 10 at BU21,"Brewer,Charlie pass complete to Sneed,R.J. for 11 yards to the BU32, 1ST DOWN BU (Caden Sterns)."
1st and 10 at BU32,"Brewer,Charlie pass complete to Platt,Chris for 6 yards to the BU38 (D'Shawn Jamison)."
2nd and 4 at BU38,"Brewer,Charlie pass complete to Sneed,R.J. for 10 yards to the BU48, 1ST DOWN BU (Chris Brown;Brandon Jones)."
1st and 10 at BU48,"Brewer,Charlie pass complete to Platt,Chris for 10 yards to the UT42 (Ayodele Adeoye), PENALTY BU holding (Sneed,R.J.) 10 yards to the BU38, NO PLAY."
1st and 20 at BU38,"Brewer,Charlie pass complete to Hasty,JaMycal for 4 yards to the BU42 (Brandon Jones)."
2nd and 16 at BU42,"Brewer,Charlie sacked for loss of 7 yards to the BU35 (Ayodele Adeoye)."
3rd and 23 at BU35,"Brewer,Charlie rush for 13 yards to the BU48 (DeMar Overshown)."
4th and 10 at BU48,"Power,Issac punt 48 yards to the UT4, downed."
Total,"7 plays , 27 yards Time of Possession: 3:53"
Texas at 04:20
1st and 10 at UT04,TEXAS drive start at 04:20.
1st and 10 at UT04,"Sam Ehlinger pass complete to Malcolm Epps for 15 yards to the UT19, 1ST DOWN UT, out-of-bounds."
1st and 10 at UT19,"Keaontay Ingram rush for no gain to the UT19 (Lynch,Blake)."
2nd and 10 at UT19,"Keaontay Ingram rush for 13 yards to the UT32, 1ST DOWN UT, out-of-bounds (Arnold,Grayland)."
1st and 10 at UT32,"Keaontay Ingram rush for 4 yards to the UT36 (Williams,Jordan;Barnes,Kalon)."
2nd and 6 at UT36,"Sam Ehlinger sacked for loss of 8 yards to the UT28 (Bernard,Terrel)."
3rd and 14 at UT28,"Sam Ehlinger pass complete to Devin Duvernay for 6 yards to the UT34 (Black,Henry)."
4th and 8 at UT34,"Timeout Baylor, clock 01:16."
4th and 8 at UT34,"Chris Naggar punt 40 yards to the BU26, fair catch by Arnold,Grayland."
Total,"6 plays , 30 yards Time of Possession: 3:10"
Baylor at 01:10
1st and 10 at BU26,BAYLOR drive start at 01:10.
1st and 10 at BU26,"Brewer,Charlie rush for 12 yards to the BU38, 1ST DOWN BU (Brandon Jones)."
1st and 10 at BU38,"Brewer,Charlie pass complete to Mims,Denzel for 15 yards to the UT47, 1ST DOWN BU, out-of-bounds."
1st and 10 at UT47,"Brewer,Charlie pass incomplete to Platt,Chris."
2nd and 10 at UT47,"Brewer,Charlie pass incomplete to Hasty,JaMycal."
3rd and 10 at UT47,"Timeout Baylor, clock 00:33."
3rd and 10 at UT47,"Timeout Texas, clock 00:33."
3rd and 10 at UT47,"Brewer,Charlie pass incomplete to Sneed,R.J.."
4th and 10 at UT47,"Power,Issac punt 45 yards to the UT2, downed."
Total,"5 plays , 27 yards Time of Possession: 0:52"
Texas at 00:18
1st and 10 at UT02,TEXAS drive start at 00:18.
1st and 10 at UT02,"Keaontay Ingram rush for 68 yards to the BU30, 1ST DOWN UT (Miller,Chris)."
1st and 10 at BU30,"Timeout Texas, clock 00:05."
1st and 10 at BU30,"Timeout Baylor, clock 00:05."
1st and 10 at BU30,"Cameron Dicker field goal attempt from 48 GOOD, clock 00:00."
1st and GOAL at UT35,"End of half, clock 00:00."
Total,"2 plays , 68 yards Time of Possession: 0:18"
"Start of 3rd quarter, clock 15:00, BU ball on BU35."
"Rauschenberg,N. kickoff 65 yards to the UT0, touchback."
Texas at 15:00
1st and 10 at UT25,TEXAS drive start at 15:00.
1st and 10 at UT25,"Sam Ehlinger rush for 15 yards to the UT40, 1ST DOWN UT (Williams,Jordan)."
1st and 10 at UT40,"Sam Ehlinger sacked for loss of 5 yards to the UT35 (Lynch,James)."
2nd and 15 at UT35,"Sam Ehlinger rush for 5 yards to the UT40 (Williams,Jordan)."
3rd and 10 at UT40,"Sam Ehlinger pass complete to Roschon Johnson for 6 yards to the UT46 (Williams,Jordan)."
4th and 4 at UT46,"Chris Naggar punt 41 yards to the BU13, downed."
Total,"4 plays , 21 yards Time of Possession: 2:51"
Baylor at 12:09
1st and 10 at BU13,BAYLOR drive start at 12:09.
1st and 10 at BU13,"Hasty,JaMycal rush for 4 yards to the BU17 (DeMar Overshown)."
2nd and 6 at BU17,"Brewer,Charlie pass incomplete to Sims,Ben."
3rd and 6 at BU17,"Brewer,Charlie pass complete to Mims,Denzel for 20 yards to the BU37, 1ST DOWN BU (D'Shawn Jamison;Chris Brown)."
1st and 10 at BU37,"Brewer,Charlie sacked for loss of 1 yard to the BU36 (Ta'Quon Graham), PENALTY UT face mask (Ta'Quon Graham) 15 yards to the UT48, 1ST DOWN BU, NO PLAY."
1st and 10 at UT48,"Brewer,Charlie rush for 2 yards to the UT46."
2nd and 8 at UT46,"Brewer,Charlie pass complete to Mims,Denzel for 26 yards to the UT20, fumble forced by DeMar Overshown, fumble by Mims,Denzel recovered by BU TEAM at UT21, 1ST DOWN BU, out-of-bounds."
1st and 10 at UT21,"Brewer,Charlie rush for 13 yards to the UT8, 1ST DOWN BU (Chris Brown)."
1st and GOAL at UT08,PENALTY UT offside defense (Ta'Quon Graham) 4 yards to the UT4.
1st and GOAL at UT04,"Fleeks,Josh rush for 3 yards to the UT1 (Jalen Green;Brandon Jones)."
2nd and GOAL at UT01,"Brewer,Charlie rush for no gain to the UT1 (Moro Ojomo)."
3rd and GOAL at UT01,"Brewer,Charlie rush for 1 yard to the UT0, TOUCHDOWN, clock 07:36."
1st and GOAL at UT03,"Mayers,John kick attempt good."
1st and GOAL at BU35,"Rauschenberg,N. kickoff 65 yards to the UT0, touchback."
Total,"9 plays , 87 yards Time of Possession: 4:33"
Texas at 07:36
1st and 10 at UT25,TEXAS drive start at 07:36.
1st and 10 at UT25,"Sam Ehlinger pass complete to Devin Duvernay for 29 yards to the BU46, 1ST DOWN UT, out-of-bounds (Woods,J.T.)."
1st and 10 at BU46,"Roschon Johnson rush for 3 yards to the BU43 (Lynch,Blake)."
2nd and 7 at BU43,"Sam Ehlinger pass complete to Roschon Johnson for 4 yards to the BU39 (Williams,Jordan)."
3rd and 3 at BU39,"Sam Ehlinger pass incomplete to Brennan Eagles (Houston,Jameson)."
4th and 3 at BU39,Sam Ehlinger pass incomplete to Brennan Eagles.
Total,"5 plays , 36 yards Time of Possession: 1:57"
Baylor at 05:39
1st and 10 at BU39,BAYLOR drive start at 05:39.
1st and 10 at BU39,BU ball on BU40.
1st and 10 at BU40,"Lovett,John rush for no gain to the BU40 (Chris Brown)."
2nd and 10 at BU40,"Brewer,Charlie rush for 11 yards to the UT49, 1ST DOWN BU, out-of-bounds."
1st and 10 at UT49,"Lovett,John rush for 1 yard to the UT48 (Malcolm Roach)."
2nd and 9 at UT48,"Brewer,Charlie pass complete to Lovett,John for 3 yards to the UT45 (Chris Brown).
                                                    
                                                                Injury timeout: #55 Newman (BU)."
3rd and 6 at UT45,"Brewer,Charlie rush for 1 yard to the UT44, out-of-bounds (Ayodele Adeoye)."
4th and 5 at UT44,"Brewer,Charlie pass complete to Mims,Denzel for 16 yards to the UT28, 1ST DOWN BU (Jalen Green), PENALTY UT offside defense declined.
                                                    
                                                                Previous play is confirmed by replay."
1st and 10 at UT28,"Brewer,Charlie rush for 1 yard to the UT27 (Joseph Ossai)."
2nd and 9 at UT27,"Brewer,Charlie pass incomplete to Mims,Denzel."
3rd and 9 at UT27,"Brewer,Charlie pass incomplete to Atkinson,Jared, PENALTY UT pass interference (Jalen Green) 15 yards to the UT12, 1ST DOWN BU, NO PLAY."
1st and 10 at UT12,"Brewer,Charlie pass complete to Mims,Denzel for 12 yards to the UT0, 1ST DOWN BU, TOUCHDOWN, clock 01:20."
1st and GOAL at UT03,"Mayers,John kick attempt good."
1st and GOAL at BU35,"Rauschenberg,N. kickoff 65 yards to the UT0, touchback."
Total,"9 plays , 60 yards Time of Possession: 4:19"
Texas at 01:20
1st and 10 at UT25,TEXAS drive start at 01:20.
1st and 10 at UT25,"Sam Ehlinger rush for 5 yards to the UT30 (Ogbonnaya,Chidi;Bernard,Terrel)."
2nd and 5 at UT30,"Roschon Johnson rush for 10 yards to the UT40, 1ST DOWN UT (Miller,Chris;Black,Henry)."
1st and 10 at UT40,"Roschon Johnson rush for 5 yards to the UT45 (Black,Henry)."
2nd and 5 at UT45,Sam Ehlinger pass incomplete to Malcolm Epps.
3rd and 5 at UT45,"Sam Ehlinger pass complete to Devin Duvernay for 6 yards to the BU49, 1ST DOWN UT (Houston,Jameson)."
""
1st and 10 at BU49,"Start of 4th quarter, clock 15:00."
1st and 10 at BU49,Sam Ehlinger pass incomplete to Roschon Johnson.
2nd and 10 at BU49,"Sam Ehlinger pass intercepted by Arnold,Grayland at the BU9, Arnold,Grayland return 26 yards to the BU35 (Roschon Johnson)."
Total,"7 plays , 26 yards Time of Possession: 1:40"
Baylor at 14:40
1st and 10 at BU35,BAYLOR drive start at 14:40.
1st and 10 at BU35,"Lovett,John rush for 9 yards to the BU44, out-of-bounds."
2nd and 1 at BU44,"Lovett,John rush for 2 yards to the BU46, 1ST DOWN BU (Joseph Ossai;Ta'Quon Graham)."
1st and 10 at BU46,"Brewer,Charlie pass incomplete to Thornton,Tyquan (D'Shawn Jamison), PENALTY UT pass interference (D'Shawn Jamison) 15 yards to the UT39, 1ST DOWN BU, NO PLAY."
1st and 10 at UT39,"Timeout Baylor, clock 13:22."
1st and 10 at UT39,"Brewer,Charlie rush for 1 yard to the UT38 (Caden Sterns)."
2nd and 9 at UT38,"Brewer,Charlie pass complete to Mims,Denzel for 26 yards to the UT12, 1ST DOWN BU (Caden Sterns;Jalen Green)."
1st and 10 at UT12,"Lovett,John rush for 1 yard to the UT11 (Marqez Bimage).
                                                    
                                                                Injury timeout: #63 Fruhmorgen (BU)."
2nd and 9 at UT11,"Brewer,Charlie rush for 5 yards to the UT6 (Jeff McCulloch;Ta'Quon Graham).
                                                    
                                                                Injury timeout: #12 Brewer (BU)."
3rd and 4 at UT06,"Bohanon,Gerry at QB for Baylor."
3rd and 4 at UT06,"Timeout Baylor, clock 11:06."
3rd and 4 at UT06,"Bohanon,Gerry pass incomplete to Mims,Denzel."
4th and 4 at UT06,"Mayers,John field goal attempt from 24 GOOD, clock 10:57."
1st and GOAL at BU35,"Rauschenberg,N. kickoff 65 yards to the UT0, touchback."
Total,"8 plays , 59 yards Time of Possession: 3:43"
Texas at 10:57
1st and 10 at UT25,TEXAS drive start at 10:57.
1st and 10 at UT25,Sam Ehlinger rush for 5 yards to the UT30.
2nd and 5 at UT30,"Sam Ehlinger pass complete to Devin Duvernay for 2 yards to the UT32 (Arnold,Grayland)."
3rd and 3 at UT32,"Sam Ehlinger rush for 6 yards to the UT38, 1ST DOWN UT (Bernard,Terrel;Lynch,Blake)."
1st and 10 at UT38,"Sam Ehlinger pass complete to Roschon Johnson for 6 yards to the UT44 (Bernard,Terrel)."
2nd and 4 at UT44,"Sam Ehlinger pass complete to Malcolm Epps for 18 yards to the BU38, 1ST DOWN UT (Woods,J.T.)."
1st and 10 at BU38,"Sam Ehlinger pass complete to Devin Duvernay for 6 yards to the BU32 (Bernard,Terrel)."
2nd and 4 at BU32,Sam Ehlinger pass incomplete to Brennan Eagles.
3rd and 4 at BU32,"Sam Ehlinger pass complete to Malcolm Epps for loss of 1 yard to the BU33 (Barnes,Kalon), PENALTY UT personal foul (Zac Shackelford) 15 yards to the BU47, NO PLAY."
3rd and 19 at BU47,PENALTY UT unsportsmanlike conduct (Parker Braun) 15 yards to the UT38.
3rd and 34 at UT38,"Sam Ehlinger pass incomplete to Malcolm Roach (Lynch,James), QB hurry by Lynch,James."
4th and 34 at UT38,"Chris Naggar punt 51 yards to the BU11, downed."
Total,"8 plays , 13 yards Time of Possession: 3:24"
Baylor at 07:33
1st and 10 at BU11,BAYLOR drive start at 07:33.
1st and 10 at BU11,"PENALTY BU false start (Tecklenburg,Sam) 5 yards to the BU6."
1st and 15 at BU06,"Bohanon,Gerry rush for 4 yards to the BU10 (Joseph Ossai)."
2nd and 11 at BU10,"Bohanon,Gerry rush for 1 yard to the BU11 (Joseph Ossai)."
3rd and 10 at BU11,"Timeout Baylor, clock 06:03."
3rd and 10 at BU11,"Bohanon,Gerry pass complete to Platt,Chris for 7 yards to the BU18 (Malcolm Roach), PENALTY BU illegal block declined."
4th and 3 at BU18,"Power,Issac punt 40 yards to the UT42, fair catch by Brandon Jones."
Total,"3 plays , 7 yards Time of Possession: 1:56"
Texas at 05:37
1st and 10 at UT42,TEXAS drive start at 05:37.
1st and 10 at UT42,"Sam Ehlinger pass complete to Jake Smith for 6 yards to the UT48 (Barnes,Kalon)."
2nd and 4 at UT48,"Sam Ehlinger rush for 5 yards to the BU47, 1ST DOWN UT, out-of-bounds."
1st and 10 at BU47,Sam Ehlinger pass incomplete to Roschon Johnson.
2nd and 10 at BU47,"Sam Ehlinger pass complete to Al'Vont Woodard for 14 yards to the BU33, 1ST DOWN UT (Barnes,Kalon)."
1st and 10 at BU33,"Sam Ehlinger pass complete to Jake Smith for 10 yards to the BU23, 1ST DOWN UT (Texada,Raleigh)."
1st and 10 at BU23,"Sam Ehlinger pass incomplete to Al'Vont Woodard (Houston,Jameson)."
2nd and 10 at BU23,"Sam Ehlinger sacked for loss of 7 yards to the BU30 (Lynch,James)."
3rd and 17 at BU30,"Timeout Texas, clock 03:36."
3rd and 17 at BU30,Sam Ehlinger pass incomplete to Chris Brown.
4th and 17 at BU30,"Sam Ehlinger pass incomplete to Brennan Eagles (Arnold,Grayland), QB hurry by Lockhart,James."
Total,"9 plays , 28 yards Time of Possession: 2:15"
Baylor at 03:22
1st and 10 at BU30,BAYLOR drive start at 03:22.
1st and 10 at BU30,BU ball on BU31.
1st and 10 at BU31,"PENALTY UT unsportsmanlike conduct (Dere Kerstetter) 15 yards to the BU46, 1ST DOWN BU."
1st and 10 at BU46,"Bohanon,Gerry rush for 4 yards to the 50 yardline, out-of-bounds (Jalen Green), PENALTY BU holding (Hasty,JaMycal) 10 yards to the BU40."
1st and 16 at BU40,1st and 16.
1st and 16 at BU40,"Hasty,JaMycal rush for 3 yards to the BU43 (Sam Ehlinger)."
2nd and 13 at BU43,"Bohanon,Gerry rush for 4 yards to the BU47 (Jacoby Jones)."
3rd and 9 at BU47,"Bohanon,Gerry rush for 8 yards to the UT45 (Byron Vaughns)."
4th and 1 at UT45,"Bohanon,Gerry rush for no gain to the UT45 (Byron Vaughns;Ayodele Adeoye)."
Total,"5 plays , 24 yards Time of Possession: 2:39"
Texas at 00:43
1st and 10 at UT45,TEXAS drive start at 00:43.
1st and 10 at UT45,"Sam Ehlinger pass complete to Devin Duvernay for 12 yards to the BU43, 1ST DOWN UT, out-of-bounds (Lynch,Blake)."
1st and 10 at BU43,"Sam Ehlinger pass complete to Devin Duvernay for 11 yards to the BU32, 1ST DOWN UT (Miller,Chris)."
1st and 10 at BU32,"Sam Ehlinger rush for 11 yards to the BU21, 1ST DOWN UT, out-of-bounds."
1st and 10 at BU21,"Sam Ehlinger rush for 17 yards to the BU4, 1ST DOWN UT (Arnold,Grayland)."
1st and GOAL at BU04,"Timeout Texas, clock 00:05."
1st and GOAL at BU04,"Daniel Young rush for 4 yards to the BU0, TOUCHDOWN, clock 00:01."
1st and GOAL at BU03,Cameron Dicker kick attempt good.
1st and GOAL at UT35,"Cameron Dicker kickoff 39 yards to the BU26, downed."
Total,"5 plays , 55 yards Time of Possession: 0:42"
Baylor at 00:01
1st and 10 at BU26,BAYLOR drive start at 00:01.
1st and 10 at BU26,"End of game, clock 00:00."
Total,"0 plays , 0 yards Time of Possession: 0:01"
